Global Conflict-Free Paths:

agent1:
  Task (Start: (0, 0), Goal: (5, 5)):
    (0, 0)
    (1, 0)
    (2, 0)
    (3, 0)
    (4, 0)
    (5, 0)
    (5, 1)
    (5, 2)
    (5, 3)
    (5, 4)
    (5, 5)
  Task (Start: (5, 5), Goal: (10, 10)):
    (5, 5)
    (6, 5)
    (7, 5)
    (8, 5)
    (9, 5)
    (10, 5)
    (10, 6)
    (10, 7)
    (10, 8)
    (10, 9)
    (10, 10)

agent2:
  Task (Start: (1, 0), Goal: (5, 5)):
    (1, 0)
    (2, 0)
    (3, 0)
    (4, 0)
    (5, 0)
    (5, 1)
    (5, 2)
    (5, 3)
    (5, 4)
    (5, 5)
  Task (Start: (5, 5), Goal: (0, 0)):
    (5, 5)
    (4, 5)
    (3, 5)
    (2, 5)
    (1, 5)
